filename,start_time,end_time,confidence,scientific_name,primary_label
H16_20230422_192000.ogg,0.0,5.0,0.875783383846283,,22976
H16_20230422_192000.ogg,5.0,10.0,0.9262118339538574,,22976
H16_20230422_192000.ogg,10.0,15.0,0.8988214731216431,,22976
H16_20230422_192000.ogg,15.0,20.0,0.8743773102760315,,22976
H16_20230422_192000.ogg,20.0,25.0,0.7584285140037537,,22976
H16_20230422_192000.ogg,25.0,30.0,0.8745939135551453,,22976
H16_20230422_192000.ogg,30.0,35.0,0.8156878352165222,,22976
H16_20230422_192000.ogg,40.0,45.0,0.6960235238075256,,22976
H16_20230422_192000.ogg,45.0,50.0,0.7507231831550598,,22976
H16_20230422_192000.ogg,50.0,55.0,0.7397975325584412,,22976
H16_20230422_192000.ogg,55.0,60.0,0.6231989860534668,,22976
H22_20230427_211000.ogg,55.0,60.0,0.8558570742607117,,555086
H30_20230430_014000.ogg,0.0,5.0,0.9869152903556824,,65344
H26_20230510_202500.ogg,0.0,5.0,0.9992478489875792,,22976
H26_20230510_202500.ogg,5.0,10.0,0.9987227320671082,,22976
H26_20230510_202500.ogg,10.0,15.0,0.9988393187522888,,22976
H26_20230510_202500.ogg,15.0,20.0,0.9988415837287904,,22976
H26_20230510_202500.ogg,20.0,25.0,0.9977421760559082,,22976
H26_20230510_202500.ogg,25.0,30.0,0.9996949434280396,,22976
H26_20230510_202500.ogg,30.0,35.0,0.9993409514427184,,22976
H26_20230510_202500.ogg,35.0,40.0,0.9997032284736632,,22976
H26_20230510_202500.ogg,40.0,45.0,0.9996871948242188,,22976
H26_20230510_202500.ogg,45.0,50.0,0.9997459053993224,,22976
H26_20230510_202500.ogg,50.0,55.0,0.999452531337738,,22976
H26_20230510_202500.ogg,55.0,60.0,0.9998143315315248,,22976
H20_20230517_194500.ogg,50.0,55.0,0.6383795738220215,,65373
H14_20230427_042000.ogg,0.0,5.0,0.9742383360862732,,22973
H14_20230427_042000.ogg,5.0,10.0,0.997849941253662,,22973
H14_20230427_042000.ogg,10.0,15.0,0.9977777600288392,,22973
H14_20230427_042000.ogg,15.0,20.0,0.992886245250702,,22973
H14_20230427_042000.ogg,20.0,25.0,0.9933399558067322,,22973
H14_20230427_042000.ogg,25.0,30.0,0.9982991814613342,,22973
H14_20230427_042000.ogg,30.0,35.0,0.9946956038475036,,22973
